filename,width,height,class,xmin,ymin,xmax,ymax
f00002_20190119T054000_5.jpg,768,432,mungbean,113,3,314,219
f00002_20190119T054000_5.jpg,768,432,mungbean,76,219,339,370
f00002_20190119T054000_5.jpg,768,432,mungbean,324,20,582,216
f00002_20190119T054000_5.jpg,768,432,mungbean,345,217,517,432
f00002_20190119T054000_6.jpg,768,432,mungbean,219,76,364,280
f00002_20190119T054000_6.jpg,768,432,mungbean,365,40,551,279
f00002_20190119T054000_6.jpg,768,432,mungbean,387,272,520,367
f00002_20190119T054000_7.jpg,768,432,mungbean,255,189,459,432
f00002_20190119T054000_7.jpg,768,432,mungbean,269,24,407,236
f00002_20190119T054000_7.jpg,768,432,mungbean,74,22,261,234
f00002_20190119T054000_7.jpg,768,432,mungbean,104,237,272,408
f00002_20190119T054000_8.jpg,768,432,mungbean,254,41,445,247
f00002_20190119T054000_9.jpg,768,432,mungbean,381,35,520,291
f00002_20190119T054000_9.jpg,768,432,mungbean,113,84,330,229
f00002_20190119T054000_9.jpg,768,432,mungbean,81,239,272,394
f00002_20190119T054000_9.jpg,768,432,mungbean,215,187,399,422
f00003_20190119T033215_0.jpg,768,432,mungbean,97,101,273,247
f00003_20190119T033215_0.jpg,768,432,mungbean,321,97,531,241
f00003_20190119T033215_0.jpg,768,432,mungbean,252,298,340,383
f00003_20190119T033215_0.jpg,768,432,mungbean,356,300,433,364
f00003_20190119T033215_1.jpg,768,432,mungbean,289,96,524,311
f00003_20190119T033215_1.jpg,768,432,mungbean,81,70,271,292
f00003_20190119T033215_1.jpg,768,432,mungbean,46,296,206,432
f00003_20190119T033215_1.jpg,768,432,mungbean,184,233,375,427
f00003_20190119T033215_10.jpg,768,432,mungbean,58,97,266,268
f00003_20190119T033215_10.jpg,768,432,mungbean,115,239,263,432
f00003_20190119T033215_10.jpg,768,432,mungbean,270,77,510,283
f00003_20190119T033215_10.jpg,768,432,mungbean,338,208,541,432
f00003_20190119T033215_11.jpg,768,432,mungbean,353,53,493,271
f00003_20190119T033215_11.jpg,768,432,mungbean,397,261,531,370
f00003_20190119T033215_11.jpg,768,432,mungbean,71,54,290,232
f00003_20190119T033215_11.jpg,768,432,mungbean,63,233,294,404
f00003_20190119T033215_2.jpg,768,432,mungbean,63,16,258,235
f00003_20190119T033215_2.jpg,768,432,mungbean,298,27,482,264
f00003_20190119T033215_2.jpg,768,432,mungbean,117,261,288,425
f00003_20190119T033215_2.jpg,768,432,mungbean,355,248,522,425
f00003_20190119T033215_3.jpg,768,432,mungbean,215,73,399,224
f00003_20190119T033215_3.jpg,768,432,mungbean,106,59,238,263
f00003_20190119T033215_3.jpg,768,432,mungbean,247,240,420,378
f00003_20190119T033215_3.jpg,768,432,mungbean,140,238,255,358
f00003_20190119T033215_4.jpg,768,432,mungbean,83,88,315,212
f00003_20190119T033215_4.jpg,768,432,mungbean,279,66,464,240
f00003_20190119T033215_4.jpg,768,432,mungbean,190,259,324,398
f00003_20190119T033215_4.jpg,768,432,mungbean,327,282,457,374
f00003_20190119T033215_5.jpg,768,432,mungbean,243,8,403,195
f00003_20190119T033215_5.jpg,768,432,mungbean,32,112,271,308
f00003_20190119T033215_5.jpg,768,432,mungbean,68,295,229,432
f00003_20190119T033215_5.jpg,768,432,mungbean,297,210,478,432
f00003_20190119T033215_6.jpg,768,432,mungbean,28,41,262,261
f00003_20190119T033215_6.jpg,768,432,mungbean,259,80,484,280
f00003_20190119T033215_6.jpg,768,432,mungbean,122,225,341,393
f00003_20190119T033215_7.jpg,768,432,mungbean,122,62,311,234
f00003_20190119T033215_7.jpg,768,432,mungbean,148,230,276,400
f00003_20190119T033215_7.jpg,768,432,mungbean,278,239,372,414
f00003_20190119T033215_7.jpg,768,432,mungbean,341,59,555,270
f00003_20190119T033215_8.jpg,768,432,mungbean,128,80,259,250
f00003_20190119T033215_8.jpg,768,432,mungbean,126,269,258,355
f00003_20190119T033215_8.jpg,768,432,mungbean,297,260,437,353
f00003_20190119T033215_8.jpg,768,432,mungbean,348,94,489,278
f00003_20190119T033215_9.jpg,768,432,mungbean,97,82,274,243
f00003_20190119T033215_9.jpg,768,432,mungbean,129,280,311,406
f00003_20190119T033215_9.jpg,768,432,mungbean,392,232,531,428
f00003_20190119T033215_9.jpg,768,432,mungbean,325,33,541,219
f00004_20190119T184023_0.jpg,768,432,mungbean,121,62,260,240
f00004_20190119T184023_0.jpg,768,432,mungbean,104,242,246,410
f00004_20190119T184023_0.jpg,768,432,mungbean,313,257,432,399
f00004_20190119T184023_0.jpg,768,432,mungbean,326,87,474,252
f00004_20190119T184023_1.jpg,768,432,mungbean,328,62,528,202
f00004_20190119T184023_1.jpg,768,432,mungbean,313,239,491,391
f00004_20190119T184023_1.jpg,768,432,mungbean,125,278,287,393
f00004_20190119T184023_1.jpg,768,432,mungbean,78,46,311,273
f00004_20190119T184023_10.jpg,768,432,mungbean,50,83,313,216
f00004_20190119T184023_10.jpg,768,432,mungbean,349,72,532,225
f00004_20190119T184023_10.jpg,768,432,mungbean,293,193,432,380
f00004_20190119T184023_10.jpg,768,432,mungbean,387,224,519,431
f00004_20190119T184023_11.jpg,768,432,mungbean,308,48,522,178
f00004_20190119T184023_11.jpg,768,432,mungbean,144,66,307,189
f00004_20190119T184023_11.jpg,768,432,mungbean,164,233,364,392
f00004_20190119T184023_2.jpg,768,432,mungbean,104,251,418,419
f00004_20190119T184023_2.jpg,768,432,mungbean,113,85,210,187
f00004_20190119T184023_2.jpg,768,432,mungbean,299,96,566,250
f00004_20190119T184023_3.jpg,768,432,mungbean,94,77,280,214
f00004_20190119T184023_3.jpg,768,432,mungbean,332,85,471,181
f00004_20190119T184023_3.jpg,768,432,mungbean,131,226,254,352
f00004_20190119T184023_3.jpg,768,432,mungbean,249,230,348,381
f00004_20190119T184023_4.jpg,768,432,mungbean,79,227,252,405
f00004_20190119T184023_4.jpg,768,432,mungbean,214,61,344,216
f00004_20190119T184023_4.jpg,768,432,mungbean,346,22,503,200
f00004_20190119T184023_4.jpg,768,432,mungbean,300,209,520,429
f00004_20190119T184023_5.jpg,768,432,mungbean,100,59,303,223
f00004_20190119T184023_5.jpg,768,432,mungbean,382,54,548,222
f00004_20190119T184023_5.jpg,768,432,mungbean,333,250,501,407
f00004_20190119T184023_5.jpg,768,432,mungbean,78,255,261,389
f00004_20190119T184023_6.jpg,768,432,mungbean,181,84,354,241
f00004_20190119T184023_6.jpg,768,432,mungbean,116,250,228,362
f00004_20190119T184023_6.jpg,768,432,mungbean,387,67,536,217
f00004_20190119T184023_7.jpg,768,432,mungbean,110,55,253,195
f00004_20190119T184023_7.jpg,768,432,mungbean,287,54,517,219
f00004_20190119T184023_7.jpg,768,432,mungbean,51,198,352,381
f00004_20190119T184023_8.jpg,768,432,mungbean,266,75,388,191
f00004_20190119T184023_8.jpg,768,432,mungbean,125,225,270,380
f00004_20190119T184023_8.jpg,768,432,mungbean,275,268,515,415
f00004_20190119T184023_9.jpg,768,432,mungbean,108,76,318,211
f00004_20190119T184023_9.jpg,768,432,mungbean,322,97,476,178
f00004_20190119T184023_9.jpg,768,432,mungbean,66,214,251,405
f00004_20190119T184023_9.jpg,768,432,mungbean,353,251,434,371
f00005_20190119T012609_0.jpg,768,432,mungbean,164,160,252,229
f00005_20190119T012609_0.jpg,768,432,mungbean,374,109,468,239
f00005_20190119T012609_0.jpg,768,432,mungbean,316,275,397,359
f00005_20190119T012609_0.jpg,768,432,mungbean,180,268,267,354
f00005_20190119T012609_1.jpg,768,432,mungbean,209,258,342,349
f00005_20190119T012609_1.jpg,768,432,mungbean,344,277,477,393
f00005_20190119T012609_1.jpg,768,432,mungbean,362,84,481,242
f00005_20190119T012609_1.jpg,768,432,mungbean,234,70,385,225
f00005_20190119T012609_10.jpg,768,432,mungbean,279,9,468,226
f00005_20190119T012609_10.jpg,768,432,mungbean,113,62,298,252
f00005_20190119T012609_10.jpg,768,432,mungbean,103,232,293,394
f00005_20190119T012609_10.jpg,768,432,mungbean,232,253,464,371
f00005_20190119T012609_11.jpg,768,432,mungbean,124,64,317,239
f00005_20190119T012609_11.jpg,768,432,mungbean,333,2,532,258
f00005_20190119T012609_11.jpg,768,432,mungbean,354,236,507,382
f00005_20190119T012609_11.jpg,768,432,mungbean,79,271,282,432
f00005_20190119T012609_2.jpg,768,432,mungbean,87,137,214,237
f00005_20190119T012609_2.jpg,768,432,mungbean,255,151,374,234
f00005_20190119T012609_2.jpg,768,432,mungbean,274,257,435,354
f00005_20190119T012609_2.jpg,768,432,mungbean,157,288,274,414
f00005_20190119T012609_3.jpg,768,432,mungbean,141,108,256,219
f00005_20190119T012609_3.jpg,768,432,mungbean,356,65,490,202
f00005_20190119T012609_3.jpg,768,432,mungbean,154,262,278,361
f00005_20190119T012609_3.jpg,768,432,mungbean,320,198,507,368
f00005_20190119T012609_4.jpg,768,432,mungbean,133,108,289,235
f00005_20190119T012609_4.jpg,768,432,mungbean,138,252,245,360
f00005_20190119T012609_4.jpg,768,432,mungbean,383,105,509,214
f00005_20190119T012609_4.jpg,768,432,mungbean,356,214,487,397
f00005_20190119T012609_5.jpg,768,432,mungbean,66,97,248,252
f00005_20190119T012609_5.jpg,768,432,mungbean,251,82,404,297
f00005_20190119T012609_5.jpg,768,432,mungbean,100,253,254,403
f00005_20190119T012609_5.jpg,768,432,mungbean,254,255,356,415
f00005_20190119T012609_6.jpg,768,432,mungbean,166,103,342,214
f00005_20190119T012609_6.jpg,768,432,mungbean,138,231,277,351
f00005_20190119T012609_6.jpg,768,432,mungbean,386,214,531,389
f00005_20190119T012609_6.jpg,768,432,mungbean,379,31,532,234
f00005_20190119T012609_7.jpg,768,432,mungbean,371,217,511,405
f00005_20190119T012609_7.jpg,768,432,mungbean,143,224,254,419
f00005_20190119T012609_7.jpg,768,432,mungbean,169,63,319,238
f00005_20190119T012609_7.jpg,768,432,mungbean,291,94,495,237
f00005_20190119T012609_8.jpg,768,432,mungbean,138,66,294,237
f00005_20190119T012609_8.jpg,768,432,mungbean,189,229,317,317
f00005_20190119T012609_8.jpg,768,432,mungbean,338,214,501,351
f00005_20190119T012609_8.jpg,768,432,mungbean,343,19,484,194
f00005_20190119T012609_9.jpg,768,432,mungbean,323,54,549,231
f00005_20190119T012609_9.jpg,768,432,mungbean,114,26,296,220
f00005_20190119T012609_9.jpg,768,432,mungbean,55,223,307,406
f00005_20190119T012609_9.jpg,768,432,mungbean,216,261,400,388
f00006_20190119T012752_0.jpg,768,432,mungbean,235,109,445,270
f00006_20190119T012752_0.jpg,768,432,mungbean,491,121,620,238
f00006_20190119T012752_0.jpg,768,432,mungbean,241,263,374,394
f00006_20190119T012752_0.jpg,768,432,mungbean,529,285,597,351
f00006_20190119T012752_1.jpg,768,432,mungbean,154,45,297,182
f00006_20190119T012752_1.jpg,768,432,mungbean,142,171,328,394
f00006_20190119T012752_1.jpg,768,432,mungbean,370,211,586,394
f00006_20190119T012752_1.jpg,768,432,mungbean,391,31,625,225
f00006_20190119T012752_10.jpg,768,432,mungbean,460,47,602,243
f00006_20190119T012752_10.jpg,768,432,mungbean,207,78,401,190
f00006_20190119T012752_10.jpg,768,432,mungbean,236,182,336,361
f00006_20190119T012752_10.jpg,768,432,mungbean,317,196,478,366
f00006_20190119T012752_11.jpg,768,432,mungbean,168,94,307,258
f00006_20190119T012752_11.jpg,768,432,mungbean,355,44,594,278
f00006_20190119T012752_11.jpg,768,432,mungbean,349,286,512,412
f00006_20190119T012752_11.jpg,768,432,mungbean,164,286,287,430
f00006_20190119T012752_2.jpg,768,432,mungbean,394,45,571,254
f00006_20190119T012752_2.jpg,768,432,mungbean,106,36,292,214
f00006_20190119T012752_2.jpg,768,432,mungbean,365,243,627,380
f00006_20190119T012752_2.jpg,768,432,mungbean,180,229,368,419
f00006_20190119T012752_3.jpg,768,432,mungbean,186,81,367,227
f00006_20190119T012752_3.jpg,768,432,mungbean,197,249,349,390
f00006_20190119T012752_3.jpg,768,432,mungbean,422,98,563,235
f00006_20190119T012752_3.jpg,768,432,mungbean,440,237,564,397
f00006_20190119T012752_4.jpg,768,432,mungbean,211,85,338,250
f00006_20190119T012752_4.jpg,768,432,mungbean,452,109,596,223
f00006_20190119T012752_4.jpg,768,432,mungbean,418,257,538,342
f00006_20190119T012752_4.jpg,768,432,mungbean,213,279,369,377
f00006_20190119T012752_5.jpg,768,432,mungbean,415,130,573,259
f00006_20190119T012752_5.jpg,768,432,mungbean,206,150,356,309
f00006_20190119T012752_6.jpg,768,432,mungbean,255,74,395,222
f00006_20190119T012752_6.jpg,768,432,mungbean,435,121,606,266
f00006_20190119T012752_6.jpg,768,432,mungbean,167,198,354,379
f00006_20190119T012752_6.jpg,768,432,mungbean,475,212,532,297
f00006_20190119T012752_7.jpg,768,432,mungbean,222,78,362,226
f00006_20190119T012752_7.jpg,768,432,mungbean,359,70,475,219
f00006_20190119T012752_7.jpg,768,432,mungbean,459,200,605,349
f00006_20190119T012752_7.jpg,768,432,mungbean,241,229,429,353
f00006_20190119T012752_8.jpg,768,432,mungbean,109,35,303,197
f00006_20190119T012752_8.jpg,768,432,mungbean,417,97,591,234
f00006_20190119T012752_8.jpg,768,432,mungbean,347,245,493,396
f00006_20190119T012752_8.jpg,768,432,mungbean,143,234,298,327
f00006_20190119T012752_9.jpg,768,432,mungbean,214,28,333,226
f00006_20190119T012752_9.jpg,768,432,mungbean,201,215,323,372
f00006_20190119T012752_9.jpg,768,432,mungbean,397,60,528,141
f00006_20190119T012752_9.jpg,768,432,mungbean,417,178,553,390
f00007_20190118T232130_0.jpg,768,432,mungbean,172,117,351,234
f00007_20190118T232130_0.jpg,768,432,mungbean,408,91,593,265
f00007_20190118T232130_0.jpg,768,432,mungbean,293,309,405,378
f00007_20190118T232130_0.jpg,768,432,mungbean,188,279,303,432
f00007_20190118T232130_1.jpg,768,432,mungbean,452,74,632,219
f00007_20190118T232130_1.jpg,768,432,mungbean,237,45,406,184
f00007_20190118T232130_1.jpg,768,432,mungbean,168,205,318,372
f00007_20190118T232130_1.jpg,768,432,mungbean,374,267,512,397
f00007_20190118T232130_10.jpg,768,432,mungbean,396,128,531,286
f00007_20190118T232130_10.jpg,768,432,mungbean,184,146,394,282
f00007_20190118T232130_11.jpg,768,432,mungbean,366,109,470,217
f00007_20190118T232130_11.jpg,768,432,mungbean,252,109,376,231
f00007_20190118T232130_11.jpg,768,432,mungbean,369,258,468,392
f00007_20190118T232130_2.jpg,768,432,mungbean,483,35,643,135
f00007_20190118T232130_2.jpg,768,432,mungbean,216,65,360,190
f00007_20190118T232130_2.jpg,768,432,mungbean,252,186,369,375
f00007_20190118T232130_2.jpg,768,432,mungbean,335,228,472,392
f00007_20190118T232130_3.jpg,768,432,mungbean,230,82,352,196
f00007_20190118T232130_3.jpg,768,432,mungbean,430,72,575,180
f00007_20190118T232130_3.jpg,768,432,mungbean,422,256,566,375
f00007_20190118T232130_3.jpg,768,432,mungbean,166,238,323,392
f00007_20190118T232130_4.jpg,768,432,mungbean,169,84,343,240
f00007_20190118T232130_4.jpg,768,432,mungbean,162,234,311,348
f00007_20190118T232130_4.jpg,768,432,mungbean,384,82,581,234
f00007_20190118T232130_4.jpg,768,432,mungbean,382,250,529,421
f00007_20190118T232130_5.jpg,768,432,mungbean,160,32,350,181
f00007_20190118T232130_5.jpg,768,432,mungbean,470,57,586,137
f00007_20190118T232130_5.jpg,768,432,mungbean,437,191,617,327
f00007_20190118T232130_5.jpg,768,432,mungbean,222,223,359,395
f00007_20190118T232130_6.jpg,768,432,mungbean,244,84,318,174
f00007_20190118T232130_6.jpg,768,432,mungbean,411,82,515,167
f00007_20190118T232130_6.jpg,768,432,mungbean,434,246,524,320
f00007_20190118T232130_6.jpg,768,432,mungbean,233,233,351,328
f00007_20190118T232130_7.jpg,768,432,mungbean,215,76,340,185
f00007_20190118T232130_7.jpg,768,432,mungbean,337,64,466,209
f00007_20190118T232130_7.jpg,768,432,mungbean,280,257,402,392
f00007_20190118T232130_7.jpg,768,432,mungbean,361,275,528,380
f00007_20190118T232130_8.jpg,768,432,mungbean,139,48,318,220
f00007_20190118T232130_8.jpg,768,432,mungbean,367,36,501,247
f00007_20190118T232130_8.jpg,768,432,mungbean,463,209,643,403
f00007_20190118T232130_8.jpg,768,432,mungbean,166,259,315,399
f00007_20190118T232130_9.jpg,768,432,mungbean,463,44,614,172
f00007_20190118T232130_9.jpg,768,432,mungbean,366,220,502,386
f00007_20190118T232130_9.jpg,768,432,mungbean,186,226,341,372
f00007_20190118T232130_9.jpg,768,432,mungbean,180,99,334,214
f00008_20190118T232131_0.jpg,768,432,mungbean,359,89,531,272
f00008_20190118T232131_0.jpg,768,432,mungbean,221,162,371,291
f00008_20190118T232131_0.jpg,768,432,mungbean,215,335,358,414
f00008_20190118T232131_1.jpg,768,432,mungbean,453,106,541,285
f00008_20190118T232131_1.jpg,768,432,mungbean,218,119,340,252
f00008_20190118T232131_1.jpg,768,432,mungbean,326,342,368,413
f00008_20190118T232131_1.jpg,768,432,mungbean,469,333,536,393
f00008_20190118T232131_10.jpg,768,432,mungbean,424,15,589,161
f00008_20190118T232131_10.jpg,768,432,mungbean,196,103,391,243
f00008_20190118T232131_10.jpg,768,432,mungbean,250,249,360,422
f00008_20190118T232131_10.jpg,768,432,mungbean,369,252,519,405
f00008_20190118T232131_3.jpg,768,432,mungbean,484,138,606,259
f00008_20190118T232131_3.jpg,768,432,mungbean,222,141,374,302
f00008_20190118T232131_4.jpg,768,432,mungbean,400,28,551,222
f00008_20190118T232131_4.jpg,768,432,mungbean,192,52,304,175
f00008_20190118T232131_4.jpg,768,432,mungbean,180,210,333,410
f00008_20190118T232131_4.jpg,768,432,mungbean,480,228,618,345
f00008_20190118T232131_6.jpg,768,432,mungbean,433,79,555,179
f00008_20190118T232131_6.jpg,768,432,mungbean,243,91,327,165
f00008_20190118T232131_6.jpg,768,432,mungbean,236,247,351,340
f00008_20190118T232131_6.jpg,768,432,mungbean,398,215,498,345
f00008_20190118T232131_7.jpg,768,432,mungbean,158,73,291,183
f00008_20190118T232131_7.jpg,768,432,mungbean,285,89,473,211
f00008_20190118T232131_7.jpg,768,432,mungbean,217,268,299,363
f00008_20190118T232131_7.jpg,768,432,mungbean,405,211,552,386
f00008_20190118T232131_8.jpg,768,432,mungbean,396,84,572,247
f00008_20190118T232131_8.jpg,768,432,mungbean,229,86,410,249
f00008_20190118T232131_8.jpg,768,432,mungbean,190,301,318,399
f00008_20190118T232131_8.jpg,768,432,mungbean,353,269,552,382
f00008_20190118T232131_9.jpg,768,432,mungbean,429,67,562,224
f00008_20190118T232131_9.jpg,768,432,mungbean,221,81,348,184
f00008_20190118T232131_9.jpg,768,432,mungbean,185,222,367,350
f00008_20190118T232131_9.jpg,768,432,mungbean,432,243,576,343
f00009_20190119T101049_0.jpg,768,432,mungbean,346,82,544,221
f00009_20190119T101049_0.jpg,768,432,mungbean,418,281,492,353
f00009_20190119T101049_0.jpg,768,432,mungbean,244,123,346,219
f00009_20190119T101049_0.jpg,768,432,mungbean,173,210,330,416
f00009_20190119T101049_1.jpg,768,432,mungbean,393,54,500,217
f00009_20190119T101049_1.jpg,768,432,mungbean,425,224,543,351
f00009_20190119T101049_1.jpg,768,432,mungbean,231,59,339,210
f00009_20190119T101049_1.jpg,768,432,mungbean,214,180,350,351
f00009_20190119T101049_2.jpg,768,432,mungbean,115,37,294,197
f00009_20190119T101049_2.jpg,768,432,mungbean,399,48,540,175
f00009_20190119T101049_2.jpg,768,432,mungbean,363,233,602,341
f00009_20190119T101049_2.jpg,768,432,mungbean,155,199,329,354
f00009_20190119T101049_3.jpg,768,432,mungbean,235,65,450,231
f00009_20190119T101049_3.jpg,768,432,mungbean,452,72,503,168
f00009_20190119T101049_3.jpg,768,432,mungbean,228,197,351,353
f00009_20190119T101049_3.jpg,768,432,mungbean,411,222,575,351
f00009_20190119T101049_4.jpg,768,432,mungbean,357,34,519,213
f00009_20190119T101049_4.jpg,768,432,mungbean,406,177,605,384
f00009_20190119T101049_4.jpg,768,432,mungbean,153,33,356,198
f00009_20190119T101049_4.jpg,768,432,mungbean,192,143,343,417
f00009_20190119T101049_5.jpg,768,432,mungbean,363,118,589,299
f00009_20190119T101049_5.jpg,768,432,mungbean,146,96,325,309
f00009_20190119T101049_5.jpg,768,432,mungbean,238,319,345,432
f00009_20190119T101049_6.jpg,768,432,mungbean,297,106,480,284
f00009_20190119T101049_6.jpg,768,432,mungbean,63,171,213,375
f00009_20190119T101049_7.jpg,768,432,mungbean,136,80,318,192
f00009_20190119T101049_7.jpg,768,432,mungbean,150,194,308,371
f00009_20190119T101049_7.jpg,768,432,mungbean,364,11,510,140
f00009_20190119T101049_7.jpg,768,432,mungbean,352,140,550,371
f01001_20190119T022407_0.jpg,768,432,mungbean,468,96,579,222
f01001_20190119T022407_0.jpg,768,432,mungbean,256,51,386,248
f01001_20190119T022407_0.jpg,768,432,mungbean,443,244,593,399
f01001_20190119T022407_0.jpg,768,432,mungbean,217,284,380,396
f01001_20190119T022407_1.jpg,768,432,mungbean,372,41,566,195
f01001_20190119T022407_1.jpg,768,432,mungbean,149,65,330,237
f01001_20190119T022407_1.jpg,768,432,mungbean,196,274,375,392
f01001_20190119T022407_1.jpg,768,432,mungbean,395,186,556,427
f01001_20190119T022407_10.jpg,768,432,mungbean,376,81,573,217
f01001_20190119T022407_10.jpg,768,432,mungbean,180,59,337,207
f01001_20190119T022407_10.jpg,768,432,mungbean,145,244,269,384
f01001_20190119T022407_10.jpg,768,432,mungbean,431,235,561,386
f01001_20190119T022407_11.jpg,768,432,mungbean,493,95,618,192
f01001_20190119T022407_11.jpg,768,432,mungbean,388,204,532,373
f01001_20190119T022407_11.jpg,768,432,mungbean,193,67,328,248
f01001_20190119T022407_11.jpg,768,432,mungbean,194,284,307,341
f01001_20190119T022407_2.jpg,768,432,mungbean,479,58,609,204
f01001_20190119T022407_2.jpg,768,432,mungbean,197,57,406,207
f01001_20190119T022407_2.jpg,768,432,mungbean,245,236,386,386
f01001_20190119T022407_2.jpg,768,432,mungbean,442,244,588,359
f01001_20190119T022407_3.jpg,768,432,mungbean,392,18,551,209
f01001_20190119T022407_3.jpg,768,432,mungbean,407,259,569,389
f01001_20190119T022407_3.jpg,768,432,mungbean,199,72,326,193
f01001_20190119T022407_3.jpg,768,432,mungbean,155,252,290,422
f01001_20190119T022407_4.jpg,768,432,mungbean,497,95,622,177
f01001_20190119T022407_4.jpg,768,432,mungbean,277,61,413,195
f01001_20190119T022407_4.jpg,768,432,mungbean,193,272,323,378
f01001_20190119T022407_4.jpg,768,432,mungbean,479,270,587,344
f01001_20190119T022407_5.jpg,768,432,mungbean,426,80,567,196
f01001_20190119T022407_5.jpg,768,432,mungbean,243,73,433,216
f01001_20190119T022407_5.jpg,768,432,mungbean,443,274,575,362
